Note: gmap.avx2 does not exist.  For faster speed, may want to compile package on an AVX2 machine
GMAP version 2019-09-12 called with args: gmap.sse42 -D ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp -d ref.upper /Users/alexey/PycharmProjects/NGS-Homeworks/data/7/rnaspades_results/transcripts.fasta --format=1 -t 2 -O
Checking compiler assumptions for SSE2: 000041A7 10D63AF1 xor=10D67B56
Checking compiler assumptions for SSE4.1: -89 -15 max=241 => compiler zero extends
Checking compiler options for SSE4.2: 000041A7 __builtin_clz=17 __builtin_ctz=0 _mm_popcnt_u32=7 __builtin_popcount=7 
Finished checking compiler assumptions
Pre-loading compressed genome (oligos)......done (4,558,928 bytes, 1114 pages, 0.00 sec)
Pre-loading compressed genome (bits)......done (4,558,944 bytes, 1114 pages, 0.00 sec)
Looking for index files in directory ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper
  Pointers file is ref.upper.ref153offsets64meta
  Offsets file is ref.upper.ref153offsets64strm
  Positions file is ref.upper.ref153positions
Offsets compression type: bitpack64
Allocating memory for ref offset pointers, kmer 15, interval 3...Using malloc instead of shmget for file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64meta
shm_attach not working on file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64meta, so using memory mapping instead on 134217744 bytes
done (134,217,744 bytes, 0.00 sec)
No paths found for NODE_5816_length_185_cov_0.764706_g5621_i0
No paths found for NODE_5817_length_185_cov_0.764706_g5622_i0
No paths found for NODE_5818_length_185_cov_0.764706_g5623_i0
No paths found for NODE_5819_length_185_cov_0.757353_g5624_i0
No paths found for NODE_5821_length_185_cov_0.742647_g5626_i0
No paths found for NODE_5828_length_184_cov_1.748148_g5633_i0
No paths found for NODE_5831_length_184_cov_1.392593_g5636_i0
No paths found for NODE_5833_length_184_cov_1.066667_g5638_i0
No paths found for NODE_5836_length_184_cov_0.770370_g5641_i0
No paths found for NODE_5837_length_184_cov_0.770370_g5642_i0
No paths found for NODE_5838_length_184_cov_0.770370_g5643_i0
No paths found for NODE_5839_length_184_cov_0.770370_g5644_i0
No paths found for NODE_5841_length_184_cov_0.770370_g5646_i0
No paths found for NODE_5842_length_184_cov_0.770370_g5647_i0
No paths found for NODE_5844_length_184_cov_0.733333_g5649_i0
No paths found for NODE_5845_length_183_cov_1.552239_g5650_i0
No paths found for NODE_5849_length_183_cov_1.298507_g5654_i0
No paths found for NODE_5852_length_183_cov_0.940299_g5657_i0
No paths found for NODE_5854_length_183_cov_0.776119_g5659_i0
No paths found for NODE_5856_length_183_cov_0.776119_g5661_i0
No paths found for NODE_5857_length_183_cov_0.776119_g5662_i0
No paths found for NODE_5859_length_183_cov_0.776119_g5664_i0
No paths found for NODE_5860_length_183_cov_0.776119_g5665_i0
No paths found for NODE_5861_length_183_cov_0.776119_g5666_i0
No paths found for NODE_5862_length_183_cov_0.761194_g5667_i0
No paths found for NODE_5864_length_183_cov_0.694030_g5669_i0
No paths found for NODE_5867_length_182_cov_1.556391_g5672_i0
No paths found for NODE_5868_length_182_cov_1.413534_g5673_i0
No paths found for NODE_5872_length_182_cov_1.075188_g5677_i0
No paths found for NODE_5875_length_182_cov_0.781955_g5680_i0
No paths found for NODE_5876_length_182_cov_0.781955_g5681_i0
No paths found for NODE_5877_length_182_cov_0.781955_g5682_i0
No paths found for NODE_5878_length_182_cov_0.781955_g5683_i0
No paths found for NODE_5879_length_182_cov_0.781955_g5684_i0
No paths found for NODE_5880_length_182_cov_0.781955_g5685_i0
No paths found for NODE_5881_length_182_cov_0.774436_g5686_i0
No paths found for NODE_5883_length_182_cov_0.766917_g5688_i0
No paths found for NODE_5885_length_182_cov_0.759398_g5690_i0
No paths found for NODE_5886_length_182_cov_0.744361_g5691_i0
No paths found for NODE_5887_length_182_cov_0.729323_g5692_i0
No paths found for NODE_5890_length_181_cov_1.575758_g5695_i0
No paths found for NODE_5892_length_181_cov_1.189394_g5697_i0
No paths found for NODE_5894_length_181_cov_1.181818_g5699_i0
No paths found for NODE_5895_length_181_cov_1.015152_g5700_i0
No paths found for NODE_5896_length_181_cov_0.787879_g5701_i0
No paths found for NODE_5897_length_181_cov_0.787879_g5702_i0
No paths found for NODE_5898_length_181_cov_0.787879_g5703_i0
No paths found for NODE_5899_length_181_cov_0.787879_g5704_i0
No paths found for NODE_5902_length_181_cov_0.787879_g5707_i0
No paths found for NODE_5903_length_181_cov_0.750000_g5708_i0
No paths found for NODE_5904_length_181_cov_0.750000_g5709_i0
No paths found for NODE_5905_length_181_cov_0.734848_g5710_i0
No paths found for NODE_5906_length_181_cov_0.719697_g5711_i0
No paths found for NODE_5910_length_180_cov_1.816794_g5715_i0
No paths found for NODE_5915_length_180_cov_1.122137_g5720_i0
No paths found for NODE_5916_length_180_cov_0.793893_g5721_i0
No paths found for NODE_5917_length_180_cov_0.793893_g5722_i0
No paths found for NODE_5918_length_180_cov_0.793893_g5723_i0
No paths found for NODE_5919_length_180_cov_0.786260_g5724_i0
No paths found for NODE_5922_length_179_cov_2.115385_g5727_i0
No paths found for NODE_5926_length_179_cov_1.515385_g5731_i0
No paths found for NODE_5931_length_179_cov_0.800000_g5736_i0
No paths found for NODE_5932_length_179_cov_0.800000_g5737_i0
No paths found for NODE_5933_length_179_cov_0.800000_g5738_i0
No paths found for NODE_5934_length_179_cov_0.800000_g5739_i0
No paths found for NODE_5935_length_179_cov_0.792308_g5740_i0
No paths found for NODE_5937_length_179_cov_0.715385_g5742_i0
No paths found for NODE_5943_length_178_cov_1.410853_g5748_i0
No paths found for NODE_5944_length_178_cov_1.209302_g5749_i0
No paths found for NODE_5945_length_178_cov_1.162791_g5750_i0
No paths found for NODE_5947_length_178_cov_0.883721_g5752_i0
No paths found for NODE_5948_length_178_cov_0.806202_g5753_i0
No paths found for NODE_5949_length_178_cov_0.806202_g5754_i0
No paths found for NODE_5951_length_178_cov_0.806202_g5756_i0
No paths found for NODE_5952_length_178_cov_0.806202_g5757_i0
No paths found for NODE_5953_length_178_cov_0.790698_g5758_i0
No paths found for NODE_5954_length_178_cov_0.782946_g5759_i0
No paths found for NODE_5957_length_178_cov_0.705426_g5762_i0
No paths found for NODE_5959_length_178_cov_0.689922_g5764_i0
No paths found for NODE_5966_length_177_cov_0.812500_g5771_i0
No paths found for NODE_5967_length_177_cov_0.812500_g5772_i0
No paths found for NODE_5969_length_177_cov_0.812500_g5774_i0
No paths found for NODE_5970_length_177_cov_0.812500_g5775_i0
No paths found for NODE_5971_length_177_cov_0.812500_g5776_i0
No paths found for NODE_5972_length_177_cov_0.812500_g5777_i0
No paths found for NODE_5973_length_177_cov_0.804688_g5778_i0
No paths found for NODE_5974_length_177_cov_0.804688_g5779_i0
No paths found for NODE_5975_length_177_cov_0.804688_g5780_i0
No paths found for NODE_5976_length_177_cov_0.757812_g5781_i0
No paths found for NODE_5977_length_177_cov_0.757812_g5782_i0
No paths found for NODE_5979_length_177_cov_0.718750_g5784_i0
No paths found for NODE_5983_length_176_cov_1.629921_g5788_i0
No paths found for NODE_5984_length_176_cov_1.614173_g5789_i0
No paths found for NODE_5987_length_176_cov_1.582677_g5792_i0
No paths found for NODE_5989_length_176_cov_1.102362_g5794_i0
No paths found for NODE_5991_length_176_cov_0.913386_g5796_i0
No paths found for NODE_5992_length_176_cov_0.818898_g5797_i0
No paths found for NODE_5993_length_176_cov_0.818898_g5798_i0
No paths found for NODE_5994_length_176_cov_0.818898_g5799_i0
No paths found for NODE_5995_length_176_cov_0.818898_g5800_i0
No paths found for NODE_5996_length_176_cov_0.818898_g5801_i0
No paths found for NODE_5997_length_176_cov_0.818898_g5802_i0
No paths found for NODE_5998_length_176_cov_0.818898_g5803_i0
No paths found for NODE_5999_length_176_cov_0.818898_g5804_i0
No paths found for NODE_6002_length_176_cov_0.740157_g5807_i0
No paths found for NODE_6003_length_176_cov_0.677165_g5808_i0
No paths found for NODE_6013_length_175_cov_1.246032_g5818_i0
No paths found for NODE_6017_length_175_cov_1.142857_g5822_i0
No paths found for NODE_6023_length_175_cov_0.825397_g5828_i0
No paths found for NODE_6024_length_175_cov_0.825397_g5829_i0
No paths found for NODE_6025_length_175_cov_0.825397_g5830_i0
No paths found for NODE_6028_length_175_cov_0.809524_g5833_i0
No paths found for NODE_6029_length_175_cov_0.801587_g5834_i0
No paths found for NODE_6030_length_175_cov_0.801587_g5835_i0
No paths found for NODE_6031_length_175_cov_0.722222_g5836_i0
No paths found for NODE_6032_length_175_cov_0.690476_g5837_i0
No paths found for NODE_6037_length_174_cov_2.360000_g5842_i0
No paths found for NODE_6047_length_174_cov_0.832000_g5852_i0
No paths found for NODE_6048_length_174_cov_0.832000_g5853_i0
No paths found for NODE_6049_length_174_cov_0.832000_g5854_i0
No paths found for NODE_6050_length_174_cov_0.824000_g5855_i0
No paths found for NODE_6051_length_174_cov_0.816000_g5856_i0
No paths found for NODE_6053_length_174_cov_0.784000_g5858_i0
No paths found for NODE_6054_length_174_cov_0.696000_g5859_i0
No paths found for NODE_6057_length_173_cov_1.975806_g5862_i0
No paths found for NODE_6059_length_173_cov_1.451613_g5864_i0
No paths found for NODE_6064_length_173_cov_0.838710_g5869_i0
No paths found for NODE_6065_length_173_cov_0.838710_g5870_i0
No paths found for NODE_6066_length_173_cov_0.838710_g5871_i0
No paths found for NODE_6067_length_173_cov_0.838710_g5872_i0
No paths found for NODE_6068_length_173_cov_0.838710_g5873_i0
No paths found for NODE_6069_length_173_cov_0.838710_g5874_i0
No paths found for NODE_6070_length_173_cov_0.838710_g5875_i0
No paths found for NODE_6071_length_173_cov_0.830645_g5876_i0
No paths found for NODE_6072_length_173_cov_0.822581_g5877_i0
No paths found for NODE_6074_length_173_cov_0.798387_g5879_i0
No paths found for NODE_6075_length_173_cov_0.733871_g5880_i0
No paths found for NODE_6076_length_173_cov_0.733871_g5881_i0
No paths found for NODE_6077_length_173_cov_0.669355_g5882_i0
No paths found for NODE_6088_length_172_cov_0.845528_g5893_i0
No paths found for NODE_6089_length_172_cov_0.845528_g5894_i0
No paths found for NODE_6090_length_172_cov_0.845528_g5895_i0
No paths found for NODE_6091_length_172_cov_0.845528_g5896_i0
No paths found for NODE_6093_length_172_cov_0.845528_g5898_i0
No paths found for NODE_6094_length_172_cov_0.845528_g5899_i0
No paths found for NODE_6096_length_172_cov_0.845528_g5901_i0
No paths found for NODE_6097_length_172_cov_0.845528_g5902_i0
No paths found for NODE_6098_length_172_cov_0.829268_g5903_i0
No paths found for NODE_6099_length_172_cov_0.813008_g5904_i0
No paths found for NODE_6100_length_172_cov_0.756098_g5905_i0
No paths found for NODE_6102_length_172_cov_0.674797_g5907_i0
No paths found for NODE_6109_length_171_cov_1.098361_g5914_i0
No paths found for NODE_6110_length_171_cov_1.032787_g5915_i0
No paths found for NODE_6112_length_171_cov_0.901639_g5917_i0
No paths found for NODE_6114_length_171_cov_0.852459_g5919_i0
No paths found for NODE_6115_length_171_cov_0.852459_g5920_i0
No paths found for NODE_6116_length_171_cov_0.852459_g5921_i0
No paths found for NODE_6117_length_171_cov_0.852459_g5922_i0
No paths found for NODE_6118_length_171_cov_0.852459_g5923_i0
No paths found for NODE_6121_length_171_cov_0.811475_g5926_i0
No paths found for NODE_6122_length_171_cov_0.811475_g5927_i0
No paths found for NODE_6123_length_171_cov_0.795082_g5928_i0
